"lang"
{
    // Source: https://gist.github.com/xPaw/056b29be7ae9c143ed623a9c4c10cf50

    "Language" "english"
    "Tokens"
    {
        "Cstrike_TitlesTXT_Bomb_Defused"                    "Bomb defused"
        // C09 #ede47a (tab character) - Gold

        // C10 #b0c3d9 (line feed) - Common?
        // C11 #5e98d9  - Uncommon, very light blue
        // C12 #4b69ff  - Rare, darker blue
        // C13 #8847ff (carriage return) - Mythical?
        // C14 #d32ce6  - Legendary, purple
        // C15 #eb4b4b  - Ancient, lighter red
        // C16 #e4ae39  - Immortal, orange
    }
}
